0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.589732825756073,0.8886229991912842,-3.385310662906704e-07,0.5247938632965088,0.856072187423706,-0.02550838328897953,0.4610036313533783,0.7724580764770508,-0.04516124352812767,0.4165874123573303,0.7094797492027283,-0.0658438578248024,0.378652960062027,0.6668526530265808,-0.0868203416466713,0.5237843990325928,0.6494446396827698,-0.03667808696627617,0.5160788297653198,0.5314837098121643,-0.0671091228723526,0.5143007040023804,0.46471327543258667,-0.08338703960180283,0.5145268440246582,0.4080067574977875,-0.09614972770214081,0.5748076438903809,0.6557195782661438,-0.043279923498630524,0.5507020354270935,0.628953218460083,-0.0898294746875763,0.5403291583061218,0.716921865940094,-0.09449362754821777,0.5442056059837341,0.7565250992774963,-0.08908490091562271,0.623092532157898,0.6815588474273682,-0.053422436118125916,0.5965062379837036,0.6702240705490112,-0.0966939851641655,0.5819269418716431,0.7504461407661438,-0.07976454496383667,0.5837790369987488,0.7771954536437988,-0.06024511530995369,0.6693049669265747,0.7190443277359009,-0.06618167459964752,0.6456785202026367,0.7010397911071777,-0.0920548290014267,0.6225128769874573,0.7605019211769104,-0.07710716873407364,0.6184388399124146,0.7836765050888062,-0.061272770166397095,HELLO
0.6000300049781799,0.8773044943809509,-3.087670847889967e-07,0.5381549000740051,0.839043378829956,-0.02034805901348591,0.47856003046035767,0.7535353302955627,-0.035029683262109756,0.43727201223373413,0.6909752488136292,-0.051819730550050735,0.3999903202056885,0.6468839645385742,-0.06906142085790634,0.5422517657279968,0.6279987692832947,-0.02459227293729782,0.5364762544631958,0.5157318115234375,-0.05336945131421089,0.5332853198051453,0.4486221671104431,-0.0693017765879631,0.5326124429702759,0.38981011509895325,-0.08138139545917511,0.5905296802520752,0.637509822845459,-0.0334567166864872,0.5653231143951416,0.603166937828064,-0.08119410276412964,0.5533466339111328,0.6925549507141113,-0.08668483793735504,0.5586133599281311,0.7357854843139648,-0.07994192093610764,0.636894941329956,0.6651850342750549,-0.04586680233478546,0.6104720234870911,0.6423982977867126,-0.09255456179380417,0.5940645337104797,0.7241459488868713,-0.0769043043255806,0.5965135097503662,0.7550168037414551,-0.05536913871765137,0.6831254959106445,0.7035225033760071,-0.059854958206415176,0.6570380330085754,0.6730660796165466,-0.08732389658689499,0.6324964165687561,0.7346799373626709,-0.07189402729272842,0.6279636025428772,0.7624858021736145,-0.05407638102769852,HELLO
0.5994895100593567,0.8766586780548096,-3.1345635420620965e-07,0.537521481513977,0.8413962125778198,-0.023859204724431038,0.4775685667991638,0.7535419464111328,-0.041033193469047546,0.4344659149646759,0.6858034133911133,-0.0598420687019825,0.3953103721141815,0.6387415528297424,-0.07901377230882645,0.5429720878601074,0.6287326812744141,-0.02703510783612728,0.5372109413146973,0.5162895917892456,-0.05833922699093819,0.5347974896430969,0.448772132396698,-0.074734628200531,0.5347127914428711,0.39002886414527893,-0.08668036013841629,0.5904464721679688,0.6396499872207642,-0.03571619465947151,0.5633044838905334,0.6007601022720337,-0.0860372930765152,0.5508874654769897,0.6946918964385986,-0.09039396047592163,0.5575462579727173,0.7380645871162415,-0.08188831806182861,0.636384904384613,0.6673619747161865,-0.048804137855768204,0.6098659634590149,0.6434127688407898,-0.09961617738008499,0.5922834277153015,0.7305945158004761,-0.08271778374910355,0.5948042869567871,0.7593233585357666,-0.05915174260735512,0.683151125907898,0.7047991156578064,-0.06371040642261505,0.6551841497421265,0.673617959022522,-0.09304310381412506,0.6314149498939514,0.7379148602485657,-0.0765484943985939,0.6288235783576965,0.7641482353210449,-0.057664789259433746,HELLO
0.6075245141983032,0.8604812026023865,-2.845532947048923e-07,0.5465704202651978,0.8211874961853027,-0.022502655163407326,0.4866001605987549,0.7356597185134888,-0.038768209517002106,0.4456477761268616,0.6722760796546936,-0.05684596672654152,0.4091677963733673,0.6243283152580261,-0.07513263076543808,0.5530166029930115,0.6128497123718262,-0.025163568556308746,0.548692524433136,0.5018988251686096,-0.0528472363948822,0.5473954677581787,0.43547046184539795,-0.06691543012857437,0.5476531386375427,0.3786970376968384,-0.07759983837604523,0.6005491018295288,0.6246678829193115,-0.03383736312389374,0.5727615356445312,0.5856289267539978,-0.08177842199802399,0.5605108737945557,0.6762903928756714,-0.08601377159357071,0.5672293305397034,0.7222954630851746,-0.07760472595691681,0.646138608455658,0.6532915234565735,-0.04646238684654236,0.6173511743545532,0.6252287030220032,-0.09403280168771744,0.6015914678573608,0.7100638747215271,-0.07753943651914597,0.6064675450325012,0.7421613335609436,-0.05481003597378731,0.6924664974212646,0.691238284111023,-0.06080939620733261,0.6630537509918213,0.6574649810791016,-0.08895335346460342,0.639938473701477,0.7204071879386902,-0.07326819002628326,0.6393190026283264,0.7478879690170288,-0.05504080653190613,HELLO
0.6083166599273682,0.8621855974197388,-2.943676804534334e-07,0.5460889935493469,0.8257754445075989,-0.02480645664036274,0.48646289110183716,0.7374638319015503,-0.04276343807578087,0.4446563720703125,0.668852686882019,-0.06228872016072273,0.4059511721134186,0.619111180305481,-0.08211707323789597,0.5525322556495667,0.6148171424865723,-0.02771296538412571,0.5477447509765625,0.5024568438529968,-0.05874161049723625,0.5477842688560486,0.43478167057037354,-0.07471515238285065,0.5499969124794006,0.37584418058395386,-0.08650572597980499,0.6007285714149475,0.6257116794586182,-0.03632599115371704,0.5737332701683044,0.5851643085479736,-0.08690763264894485,0.5622089505195618,0.6797397136688232,-0.09137874841690063,0.5688698291778564,0.7247405052185059,-0.08283889293670654,0.6470785737037659,0.6535831689834595,-0.04937317222356796,0.6191785335540771,0.6273914575576782,-0.09994453191757202,0.6031677722930908,0.7152163982391357,-0.08288093656301498,0.6068334579467773,0.746115505695343,-0.05927758663892746,0.6943822503089905,0.6914252638816833,-0.0643564835190773,0.6643733382225037,0.6598144173622131,-0.09395339339971542,0.6413386464118958,0.7229623198509216,-0.07812230288982391,0.639785647392273,0.7489846348762512,-0.05971662700176239,HELLO
0.633539080619812,0.84373539686203,-1.894358376830496e-07,0.5706666111946106,0.7998701333999634,-0.027987761422991753,0.5146586298942566,0.7165475487709045,-0.047530822455883026,0.4736383855342865,0.6508939862251282,-0.06837377697229385,0.43859541416168213,0.5979982018470764,-0.08862770348787308,0.5741952061653137,0.5897403955459595,-0.02721940353512764,0.5775086283683777,0.4799601435661316,-0.05544937029480934,0.581280529499054,0.41340240836143494,-0.0689573585987091,0.5847982168197632,0.35651084780693054,-0.0790487602353096,0.62188720703125,0.6023572087287903,-0.032984551042318344,0.6046234369277954,0.560528039932251,-0.08138938993215561,0.5944663286209106,0.6541780829429626,-0.08373729139566422,0.5981231331825256,0.6971311569213867,-0.07312367856502533,0.6690337061882019,0.6321426630020142,-0.04336324706673622,0.6488200426101685,0.608779788017273,-0.09060081839561462,0.6323695778846741,0.6937685608863831,-0.0735267847776413,0.6321935653686523,0.7203716039657593,-0.05011523887515068,0.7144463062286377,0.671771764755249,-0.05611271411180496,0.694328248500824,0.6428386569023132,-0.08287663012742996,0.669242799282074,0.7041472792625427,-0.06757671386003494,0.6639264225959778,0.7270083427429199,-0.04984495788812637,HELLO
0.6407252550125122,0.8411060571670532,-2.171856010591e-07,0.5790325999259949,0.8006077408790588,-0.030270185321569443,0.522098183631897,0.7160717844963074,-0.0514727421104908,0.481915146112442,0.6486802697181702,-0.07391772419214249,0.4451921582221985,0.5953667759895325,-0.09604852646589279,0.5810085535049438,0.5843498110771179,-0.029814304783940315,0.5846369862556458,0.47496217489242554,-0.061722222715616226,0.5896604061126709,0.4079882502555847,-0.07819657027721405,0.5934752225875854,0.35092079639434814,-0.08996023237705231,0.6277937889099121,0.5975470542907715,-0.03559776395559311,0.6122511029243469,0.5569863319396973,-0.08721815049648285,0.6008451581001282,0.652618408203125,-0.09197083860635757,0.6010187864303589,0.6945075392723083,-0.08299774676561356,0.6744301915168762,0.6257120966911316,-0.04636570066213608,0.6586838960647583,0.5968243479728699,-0.09875006228685379,0.6401288509368896,0.686882495880127,-0.08272866159677505,0.6359168887138367,0.7174345254898071,-0.058845844119787216,0.7207411527633667,0.6626623272895813,-0.05949701741337776,0.7039166688919067,0.6313892602920532,-0.09180998802185059,0.6785150170326233,0.6954672336578369,-0.07776451855897903,0.6695542335510254,0.721967339515686,-0.05961372330784798,HELLO
0.63955157995224,0.8411070108413696,-2.1983430542604765e-07,0.5775492787361145,0.8012745976448059,-0.02932281419634819,0.5193338394165039,0.7151164412498474,-0.050224028527736664,0.4799662232398987,0.6458370685577393,-0.07273196429014206,0.44443628191947937,0.5911532640457153,-0.09507695585489273,0.5824542045593262,0.5858440399169922,-0.029166700318455696,0.5858610272407532,0.4750290513038635,-0.06103590130805969,0.5904907584190369,0.4072032570838928,-0.0760076567530632,0.5948719382286072,0.3506569564342499,-0.08626081049442291,0.6287315487861633,0.5999062657356262,-0.035988714545965195,0.6135801076889038,0.5540950298309326,-0.08769837021827698,0.599654495716095,0.6524986028671265,-0.0905771553516388,0.599509060382843,0.6948708295822144,-0.07950340211391449,0.6744720339775085,0.6282677054405212,-0.047929905354976654,0.659804105758667,0.5989454388618469,-0.10096727311611176,0.6399569511413574,0.6911460757255554,-0.08370441198348999,0.6363563537597656,0.7205030918121338,-0.05831804499030113,0.7198527455329895,0.6648219227790833,-0.06211789324879646,0.703023374080658,0.6329640746116638,-0.09371411800384521,0.6783327460289001,0.6974889636039734,-0.07832702994346619,0.6715775728225708,0.7225757241249084,-0.05909667909145355,HELLO
0.6447973251342773,0.8400192856788635,-2.2819602918389137e-07,0.5822045207023621,0.8002080321311951,-0.03051396645605564,0.5245925188064575,0.7143381237983704,-0.05177340656518936,0.48555442690849304,0.6449841856956482,-0.07420627027750015,0.4495442509651184,0.5912147760391235,-0.0962895005941391,0.5867864489555359,0.5830740332603455,-0.030572138726711273,0.5906218886375427,0.4720526337623596,-0.06305928528308868,0.5959083437919617,0.40502339601516724,-0.0796903520822525,0.6003468632698059,0.3483312726020813,-0.09152493625879288,0.6339238286018372,0.5981581211090088,-0.03640935942530632,0.6192938089370728,0.5558391809463501,-0.08955759555101395,0.6080397367477417,0.6523171067237854,-0.09433339536190033,0.6084929704666138,0.6956139802932739,-0.08491677790880203,0.6806694269180298,0.6270525455474854,-0.04733927547931671,0.6652448773384094,0.596005916595459,-0.10057961195707321,0.646649181842804,0.6854130029678345,-0.08464110642671585,0.6426400542259216,0.7163206934928894,-0.060482222586870193,0.7269876599311829,0.664302408695221,-0.0606682226061821,0.7106108665466309,0.6305006146430969,-0.09358734637498856,0.6850277781486511,0.6938816905021667,-0.07991725951433182,0.6760489344596863,0.7208365797996521,-0.06188018620014191,HELLO
0.6459184885025024,0.8397321105003357,-2.0756299079494056e-07,0.5828294157981873,0.8001008629798889,-0.03142669051885605,0.5248262286186218,0.7153285145759583,-0.0537857823073864,0.48423781991004944,0.6450695395469666,-0.07742360979318619,0.44926396012306213,0.5883470773696899,-0.10075771063566208,0.5876305103302002,0.5839437246322632,-0.03107401356101036,0.5909766554832458,0.47171714901924133,-0.06432893127202988,0.5966858267784119,0.4042525887489319,-0.08049354702234268,0.6023584008216858,0.3474735617637634,-0.0914696678519249,0.6335273385047913,0.5992068648338318,-0.03705741837620735,0.6203874349594116,0.5520939230918884,-0.09127095341682434,0.6071839332580566,0.6519526243209839,-0.0952281802892685,0.6066411733627319,0.6957928538322449,-0.08428813517093658,0.6793287396430969,0.628159761428833,-0.04832375422120094,0.6671662330627441,0.5969271659851074,-0.10350386053323746,0.647435188293457,0.6902961730957031,-0.08670007437467575,0.6425338983535767,0.7212690114974976,-0.06091457977890968,0.7249695062637329,0.6648144721984863,-0.0619610957801342,0.7106513977050781,0.6305370926856995,-0.09551390260457993,0.6857160925865173,0.6964457035064697,-0.08078234642744064,0.6775697469711304,0.7229211926460266,-0.06150536239147186,HELLO
